,TEMP,UTIL,AVG_UTIL,FREQ,AVG_EP_REW
0,56.0,100.0,10.0,1400000,-1
1,57.400001525878906,100.0,20.0,1400000,-1
2,56.400001525878906,100.0,30.0,1400000,0
3,56.0,100.0,40.0,1400000,0
4,57.900001525878906,100.0,50.0,900000,0
5,56.400001525878906,100.0,60.0,1400000,0
6,57.900001525878906,100.0,70.0,1400000,0
7,57.900001525878906,100.0,80.0,1400000,1
8,57.400001525878906,100.0,90.0,1400000,2
9,57.900001525878906,100.0,100.0,1400000,3
10,58.900001525878906,100.0,100.0,1400000,4
11,58.400001525878906,99.5,99.94999694824219,1400000,5
12,57.900001525878906,100.0,99.94999694824219,1400000,6
13,58.900001525878906,100.0,99.94999694824219,1500000,7
14,58.900001525878906,100.0,99.94999694824219,1400000,8
15,58.900001525878906,99.25,99.875,1200000,9
16,59.400001525878906,100.0,99.875,1400000,10
17,58.900001525878906,100.0,99.875,1400000,11
18,58.900001525878906,100.0,99.875,1400000,12
19,59.900001525878906,100.0,99.875,900000,13
20,58.400001525878906,99.75,99.8499984741211,1400000,14
21,59.900001525878906,100.0,99.9000015258789,1400000,15
22,58.900001525878906,100.0,99.9000015258789,1400000,5
23,60.29999923706055,100.0,99.9000015258789,1400000,6
24,58.900001525878906,99.25,99.82499694824219,1100000,7
25,59.900001525878906,100.0,99.9000015258789,1400000,8
26,59.400001525878906,100.0,99.9000015258789,1200000,9
27,59.400001525878906,100.0,99.9000015258789,900000,10
28,58.900001525878906,100.0,99.9000015258789,900000,11
29,58.900001525878906,99.75,99.875,900000,12
30,58.900001525878906,100.0,99.9000015258789,1400000,13
31,58.900001525878906,100.0,99.9000015258789,1400000,14
32,59.400001525878906,100.0,99.9000015258789,1400000,15
33,59.900001525878906,100.0,99.9000015258789,900000,16
34,58.900001525878906,100.0,99.9749984741211,1400000,17
35,59.400001525878906,99.5,99.92500305175781,1400000,18
36,59.900001525878906,100.0,99.92500305175781,600000,19
37,57.900001525878906,99.25,99.8499984741211,1400000,20
38,59.900001525878906,100.0,99.8499984741211,1400000,21
39,59.900001525878906,100.0,99.875,1400000,22
40,59.900001525878906,100.0,99.875,1200000,12
41,60.29999923706055,100.0,99.875,900000,13
42,59.900001525878906,100.0,99.875,900000,14
43,58.900001525878906,100.0,99.875,900000,4
44,60.29999923706055,99.75,99.8499984741211,700000,5
45,58.400001525878906,99.5,99.8499984741211,1400000,-5
46,60.29999923706055,100.0,99.8499984741211,1200000,-4
47,59.400001525878906,100.0,99.92500305175781,1100000,-3
48,58.900001525878906,100.0,99.92500305175781,900000,-2
49,59.400001525878906,100.0,99.92500305175781,900000,-1
50,59.400001525878906,100.0,99.92500305175781,1400000,0
51,59.400001525878906,100.0,99.92500305175781,1400000,1
52,59.900001525878906,100.0,99.92500305175781,900000,2
53,59.400001525878906,100.0,99.92500305175781,1400000,-8
54,60.29999923706055,100.0,99.94999694824219,900000,-7
55,59.900001525878906,100.0,100.0,700000,-6
56,58.400001525878906,100.0,100.0,900000,-5
57,59.900001525878906,100.0,100.0,1200000,-4
58,59.400001525878906,100.0,100.0,1200000,-3
59,58.900001525878906,100.0,100.0,900000,-2
60,59.400001525878906,100.0,100.0,900000,-1
61,59.900001525878906,100.0,100.0,900000,0
62,59.900001525878906,100.0,100.0,1400000,1
63,59.900001525878906,100.0,100.0,1400000,-9
64,60.79999923706055,100.0,100.0,1200000,-19
65,60.79999923706055,100.0,100.0,1200000,-29
66,61.29999923706055,100.0,100.0,1200000,-28
67,59.900001525878906,100.0,100.0,700000,-27
68,59.900001525878906,100.0,100.0,900000,-26
69,59.900001525878906,99.5,99.94999694824219,1400000,-36
70,60.79999923706055,100.0,99.94999694824219,1400000,-46
71,60.29999923706055,100.0,99.94999694824219,900000,-56
72,60.79999923706055,100.0,99.94999694824219,1400000,-66
73,61.79999923706055,100.0,99.94999694824219,900000,-65
74,59.900001525878906,100.0,99.94999694824219,1500000,-75
75,60.29999923706055,100.0,99.94999694824219,1400000,-85
76,61.29999923706055,100.0,99.94999694824219,1300000,-95
77,62.29999923706055,100.0,99.94999694824219,1400000,-105
78,62.29999923706055,100.0,99.94999694824219,1400000,-115
79,61.79999923706055,100.0,100.0,1300000,-125
80,61.79999923706055,100.0,100.0,1400000,-135
81,61.79999923706055,100.0,100.0,1400000,-145
82,62.29999923706055,100.0,100.0,1400000,-155
83,61.29999923706055,100.0,100.0,1400000,-165
84,62.29999923706055,100.0,100.0,900000,-175
85,61.79999923706055,99.75,99.9749984741211,900000,-185
86,60.29999923706055,100.0,99.9749984741211,900000,-195
87,61.29999923706055,99.75,99.94999694824219,900000,-205
88,61.29999923706055,100.0,99.94999694824219,900000,-204
89,59.900001525878906,99.5,99.9000015258789,900000,-214
90,60.79999923706055,100.0,99.9000015258789,900000,-224
91,60.79999923706055,100.0,99.9000015258789,600000,-223
92,59.400001525878906,99.5,99.8499984741211,900000,-222
93,59.400001525878906,100.0,99.8499984741211,900000,-221
94,58.900001525878906,100.0,99.8499984741211,900000,-220
95,59.400001525878906,99.75,99.8499984741211,900000,-230
96,60.29999923706055,100.0,99.8499984741211,900000,-229
97,58.900001525878906,100.0,99.875,900000,-228
98,59.900001525878906,99.75,99.8499984741211,1300000,-238
99,60.29999923706055,99.25,99.82499694824219,700000,-237
100,59.400001525878906,100.0,99.82499694824219,700000,-236
101,59.900001525878906,100.0,99.82499694824219,700000,-235
102,59.400001525878906,99.75,99.8499984741211,700000,-234
103,58.400001525878906,100.0,99.8499984741211,700000,-233
104,58.400001525878906,100.0,99.8499984741211,700000,-232
105,58.400001525878906,100.0,99.875,700000,-231
106,58.400001525878906,100.0,99.875,900000,-232
107,56.900001525878906,19.290000915527344,91.80400085449219,1200000,-1
108,56.400001525878906,19.290000915527344,83.75800323486328,900000,-1
109,56.900001525878906,19.280000686645508,75.76100158691406,700000,-1
110,55.5,19.280000686645508,67.68900299072266,900000,-1
111,56.0,19.280000686645508,59.617000579833984,900000,-1
112,54.5,19.280000686645508,51.56999969482422,900000,-1
113,54.5,19.270000457763672,43.49700164794922,600000,-1
114,55.0,19.270000457763672,35.42399978637695,1400000,-1
115,55.0,19.270000457763672,27.35099983215332,1100000,-1
116,54.0,19.270000457763672,19.277999877929688,1100000,-1
117,53.5,19.260000228881836,19.274999618530273,1100000,-1
118,54.5,19.260000228881836,19.27199935913086,1100000,-1
119,54.0,19.260000228881836,19.270000457763672,1100000,-1
